func main() Int
{
	LDINT 1337
	RET
}

func large0() Void
{
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	RET
}

func large1() Void
{
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	RET
}

func large2() Void
{
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	RET
}

func large3() Void
{
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
	LDINT 2
	ADD
	POP
	LDINT 1
